id,code,campus_id
1129,S741,1
1281,S801,1
1266,S802,1
1283,S803,1
1254,S804,1
1285,S805,1
1139,T711,1
1259,S806,1
1260,S807,1
1265,S808,1
1282,S809,1
1263,S810,1
1267,S811,1
1314,S931,1
1290,S812,1
1255,S813,1
1271,S814,1
1272,S815,1
1274,S816,1
1284,S817,1
1287,S818,1
1286,S819,1
1288,S820,1
1289,S821,1
1273,S822,1
1280,S823,1
1277,S824,1
1251,S825,1
1269,S826,1
1262,S827,1
1264,S828,1
1270,S829,1
1261,S830,1
1268,S831,1
1256,S832,1
1253,S833,1
1252,S834,1
1258,S835,1
1257,S836,1
1276,S837,1
1275,S838,1
1324,S901,1
1310,S902,1
1296,S903,1
1311,S904,1
1328,S905,1
1302,S906,1
1303,S907,1
1308,S908,1
1325,S909,1
1306,S910,1
1312,S911,1
1329,S912,1
1309,S913,1
1297,S914,1
1316,S915,1
1317,S916,1
1319,S917,1
1326,S918,1
1327,S919,1
1331,S920,1
1330,S921,1
1332,S922,1
1333,S923,1
1318,S924,1
1323,S925,1
1322,S926,1
1291,S927,1
1301,S928,1
1293,S929,1
1294,S930,1
1305,S932,1
1307,S933,1
1315,S934,1
1304,S935,1
1313,S936,1
1298,S937,1
1295,S938,1
1292,S939,1
1300,S940,1
1299,S941,1
1321,S942,1
1320,S943,1
1582,T001,1
1579,T002,1
1581,T003,1
1580,T004,1
1577,T005,1
1578,T006,1
1361,T1001,1
170,T101,1
169,T102,1
168,T103,1
163,T104,1
164,T105,1
165,T106,1
166,T107,1
167,T108,1
171,T109,1
207,T201,1
206,T202,1
203,T203,1
204,T204,1
205,T205,1
202,T206,1
566,T302,1
554,T303,1
561,T304,1
558,T305,1
574,T306,1
567,T307,1
562,T308,1
563,T309,1
569,T310,1
571,T311,1
564,T312,1
572,T313,1
568,T314,1
573,T315,1
570,T316,1
575,T317,1
565,T318,1
557,T319,1
560,T320,1
555,T321,1
556,T322,1
576,T323,1
553,T324,1
766,T402,1
754,T403,1
760,T404,1
757,T405,1
778,T406,1
767,T407,1
761,T408,1
762,T409,1
771,T410,1
775,T411,1
763,T412,1
776,T413,1
769,T414,1
768,T415,1
770,T416,1
777,T417,1
774,T418,1
773,T419,1
772,T420,1
779,T421,1
765,T422,1
756,T423,1
759,T424,1
755,T425,1
764,T426,1
780,T427,1
932,T502,1
921,T503,1
927,T504,1
924,T505,1
943,T506,1
933,T507,1
928,T508,1
929,T509,1
937,T510,1
941,T511,1
935,T512,1
934,T513,1
936,T514,1
942,T515,1
940,T516,1
939,T517,1
938,T518,1
944,T519,1
931,T520,1
923,T521,1
926,T522,1
922,T523,1
930,T524,1
945,T525,1
1035,T602,1
1024,T603,1
1030,T604,1
1027,T605,1
1048,T606,1
1036,T607,1
1031,T608,1
1032,T609,1
1041,T610,1
1040,T611,1
1039,T612,1
1037,T613,1
1038,T614,1
1047,T615,1
1044,T616,1
1043,T617,1
186,Z115,1
1042,T618,1
1049,T619,1
1034,T620,1
1026,T621,1
1029,T622,1
1025,T623,1
1033,T624,1
1050,T625,1
1152,T702,1
1141,T703,1
1147,T704,1
1144,T705,1
1162,T706,1
1153,T707,1
1148,T708,1
1149,T709,1
1140,T710,1
1138,T712,1
1160,T713,1
1155,T714,1
1154,T715,1
1156,T716,1
1161,T717,1
1159,T718,1
1158,T719,1
1157,T720,1
1163,T721,1
1151,T722,1
1143,T723,1
1146,T724,1
1142,T725,1
1150,T726,1
1164,T727,1
1238,T802,1
1227,T803,1
1233,T804,1
1230,T805,1
1248,T806,1
1239,T807,1
1234,T808,1
1235,T809,1
1226,T810,1
1225,T811,1
1224,T812,1
1240,T813,1
1241,T814,1
1247,T815,1
1244,T816,1
1243,T817,1
1242,T818,1
1249,T819,1
1237,T820,1
1229,T821,1
1232,T822,1
1228,T823,1
1236,T824,1
1250,T825,1
1339,T901,1
1347,T902,1
1335,T903,1
1341,T904,1
1338,T905,1
1359,T906,1
1348,T907,1
1342,T908,1
1343,T909,1
1352,T910,1
1356,T911,1
1344,T912,1
1357,T913,1
1350,T914,1
1349,T915,1
1351,T916,1
1358,T917,1
1355,T918,1
1354,T919,1
1353,T920,1
1360,T921,1
1346,T922,1
1337,T923,1
1340,T924,1
1336,T925,1
1345,T926,1
1334,T927,1
184,Z112,1
183,Z113,1
1572,Z001,1
1573,Z002,1
1574,Z003,1
1575,Z004,1
1570,Z006,1
1563,Z007,1
1564,Z008,1
1565,Z009,1
1568,Z011,1
1569,Z012,1
188,Z101,1
175,Z102,1
176,Z103,1
177,Z104,1
178,Z105,1
189,Z106,1
182,Z107,1
181,Z108,1
180,Z109,1
179,Z110,1
174,Z111,1
185,Z114,1
173,Z116,1
172,Z117,1
214,Z201,1
213,Z202,1
215,Z203,1
577,Z301,1
578,Z302,1
15,A101,1
